phid,name,division,state,party,ceased_date,house
84T,Barry Haase,Durack,WA,LIB,2013-08-05,reps
AK6,Joanna Gash,Gilmore,NSW,LIB,2013-08-05,reps
DT4,Simon Crean,Hotham,Vic,ALP,2013-08-05,reps
HH4,Harry Jenkins,Scullin,Vic,ALP,2013-08-05,reps
HV4,Peter Garrett,Kingsford Smith,NSW,ALP,2013-08-05,reps
IYS,Rob Oakeshott,Lyne,NSW,IND,2013-08-05,reps
JK6,Robert Mcclelland,Barton,NSW,ALP,2013-08-05,reps
KV5,Paul Neville,Hinkler,Qld,NP ,2013-08-05,reps
LS4,Martin Ferguson,Batman,Vic,ALP,2013-08-05,reps
M3K,Tony Crook,O'Connor,WA,NP ,2013-08-05,reps
NV5,John Forrest,Mallee,Vic,NP ,2013-08-05,reps
YW6,Greg Combet,Charlton,NSW,ALP,2013-08-05,reps
ZT4,Alexander Somlyay,Fairfax,Qld,LIB,2013-08-05,reps
AX5,Chris Evans,,WA,ALP,2013-04-12,senate
HBE,Mary Fisher,,SA,LIB,2012-08-14,senate
QD4,Bob Brown,,Tas,GRN,2012-06-15,senate
ZW4,Nick Sherry,,Tas,ALP,2012-06-01,senate
E4Q,Judith Adams,,WA,LIB,2012-03-31,senate
HES,Mark Arbib,,NSW,ALP,2012-03-05,senate
2M6,Helen Coonan,,NSW,LIB,2011-08-22,senate
00AUF,Guy Barnett,,Tas,LIB,2011-06-30,senate
656,Michael Forshaw,,NSW,ALP,2011-06-30,senate
84P,Steve Hutchins,,NSW,ALP,2011-06-30,senate
8O6,Kerry O'brien,,Tas,ALP,2011-06-30,senate
E4R,Steven Fielding,,Vic,FFP,2011-06-30,senate
E4U,Annette Hurley,,SA,ALP,2011-06-30,senate
E6A,Russell Trood,,Qld,LIB,2011-06-30,senate
E6C,Dana Wortley,,SA,ALP,2011-06-30,senate
EP5,Alan Ferguson,,SA,LIB,2011-06-30,senate
GX5,Judith Troeth,,Vic,LIB,2011-06-30,senate
JX4,Nick Minchin,,SA,LIB,2011-06-30,senate
WH4,Julian Mcgauran,,Vic,LIB,2011-06-30,senate
00AMX,Michael Johnson,Ryan,Qld,IND,2010-08-21,reps
00AN2,Sharryn Jackson,Hasluck,WA,ALP,2010-08-21,reps
BP4,Maxine Mckew,Bennelong,NSW,ALP,2010-08-21,reps
ET4,Arch Bevis,Brisbane,Qld,ALP,2010-08-21,reps
HVQ,Brett Raguse,Forde,Qld,ALP,2010-08-21,reps
HVR,Kerry Rea,Bonner,Qld,ALP,2010-08-21,reps
HVS,Jon Sullivan,Longman,Qld,ALP,2010-08-21,reps
HVU,Chris Trevor,Flynn,Qld,ALP,2010-08-21,reps
HVV,Jim Turnour,Leichhardt,Qld,ALP,2010-08-21,reps
HWD,Damian Hale,Solomon,NT,ALP,2010-08-21,reps
SJ4,Wilson Tuckey,O'Connor,WA,LIB,2010-08-21,reps
00AMO,Patrick Farmer,Macarthur,NSW,LIB,2010-07-19,reps
5I4,Robert Mcmullan,,ACT,ALP,2010-07-19,senate
5K6,Annette Ellis,Canberra,ACT,ALP,2010-07-19,reps
83B,Margaret May,McPherson,Qld,LIB,2010-07-19,reps
83O,Kay Hull,Riverina,NSW,NP ,2010-07-19,reps
83Z,Julia Irwin,Fowler,NSW,ALP,2010-07-19,reps
8H4,David Hawker,Wannon,Vic,LIB,2010-07-19,reps
8IS,Bob Debus,Macquarie,NSW,ALP,2010-07-19,reps
A8W,Chris Pearce,Aston,Vic,LIB,2010-07-19,reps
B36,Belinda Neal,,NSW,ALP,2010-07-19,senate
HK6,Peter Lindsay,Herbert,Qld,LIB,2010-07-19,reps
HM5,Petro Georgiou,Kooyong,Vic,LIB,2010-07-19,reps
HVM,James Bidgood,Dawson,Qld,ALP,2010-07-19,reps
HWC,Jodie Campbell,Bass,Tas,ALP,2010-07-19,reps
JH5,Jennie George,Throsby,NSW,ALP,2010-07-19,reps
JT4,Fran Bailey,McEwen,Vic,LIB,2010-07-19,reps
QI4,Leo Price,Chifley,NSW,ALP,2010-07-19,reps
RH4,Duncan Kerr,Denison,Tas,ALP,2010-07-19,reps
VK6,Danna Vale,Hughes,NSW,LIB,2010-07-19,reps
YU5,Lindsay Tanner,Melbourne,Vic,ALP,2010-07-19,reps
CT4,Peter Costello,Higgins,Vic,LIB,2009-10-19,reps
RW5,Brendan Nelson,Bradfield,NSW,LIB,2009-10-19,reps
9X5,Chris Ellison,,WA,LIB,2009-01-30,senate
SU5,Mark Vaile,Lyne,NSW,NP ,2008-07-30,reps
4G4,Alexander Downer,Mayo,SA,LIB,2008-07-14,reps
00AOO,Linda Kirk,,SA,ALP,2008-06-30,senate
00AOR,Kerry Nettle,,NSW,GRN,2008-06-30,senate
00AOT,Ruth Webber,,WA,ALP,2008-06-30,senate
1M6,Lyn Allison,,Vic,AD ,2008-06-30,senate
3I6,Natasha Stott Despoja,,SA,AD ,2008-06-30,senate
3M6,Andrew Murray,,WA,AD ,2008-06-30,senate
CX5,Sandy Macdonald,,NSW,NP ,2008-06-30,senate
FF4,Hedley Chapman,,SA,LIB,2008-06-30,senate
LI4,Kay Patterson,,Vic,LIB,2008-06-30,senate
NB5,George Campbell,,NSW,ALP,2008-06-30,senate
VJ4,John Watson,,Tas,LIB,2008-06-30,senate
WP6,Philip Lightfoot,,WA,LIB,2008-06-30,senate
WW4,Rod Kemp,,Vic,LIB,2008-06-30,senate
UI4,Robert Ray,,Vic,ALP,2008-05-05,senate
XH4,Peter Mcgauran,Gippsland,Vic,NP ,2008-04-09,reps
00AN4,David Tollner,Solomon,NT,LIB,2007-11-24,reps
00ANF,Kenneth Ticehurst,Dobell,NSW,LIB,2007-11-24,reps
0K6,Kerry Bartlett,Macquarie,NSW,LIB,2007-11-24,reps
84C,Cameron Thompson,Blair,Qld,LIB,2007-11-24,reps
84G,Kim Wilkie,Swan,WA,ALP,2007-11-24,reps
CK6,Gary Hardgrave,Moreton,Qld,LIB,2007-11-24,reps
DYH,Michael Ferguson,Bass,Tas,LIB,2007-11-24,reps
DYK,Mark Baker,Braddon,Tas,LIB,2007-11-24,reps
E0B,Kym Richardson,Kingston,SA,LIB,2007-11-24,reps
E0L,Stuart Henry,Hasluck,WA,LIB,2007-11-24,reps
FK6,De-anne Kelly,Dawson,Qld,NP ,2007-11-24,reps
IK6,Jim Lloyd,Robertson,NSW,LIB,2007-11-24,reps
OK6,Gary Nairn,Eden-Monaro,NSW,LIB,2007-11-24,reps
VH4,Fergus Mcarthur,Corangamite,Vic,LIB,2007-11-24,reps
WU5,Gavan O'connor,Corio,Vic,IND,2007-11-24,reps
ZD4,John Howard,Bennelong,NSW,LIB,2007-11-24,reps
ZJ6,Phillip Barresi,Deakin,Vic,LIB,2007-11-24,reps
009CW,Ann Corcoran,Isaacs,Vic,ALP,2007-10-17,reps
0L6,Trish Draper,Makin,SA,LIB,2007-10-17,reps
3J4,Rodney Sawford,Port Adelaide,SA,ALP,2007-10-17,reps
4K4,John Anderson,Gwydir,NSW,NP ,2007-10-17,reps
4K6,Ian Causley,Page,NSW,NP ,2007-10-17,reps
6K6,Kay Elson,Forde,Qld,LIB,2007-10-17,reps
83R,Graham Edwards,Cowan,WA,ALP,2007-10-17,reps
83Y,Kelly Hoare,Charlton,NSW,ALP,2007-10-17,reps
AV5,Harry Quick,Franklin,Tas,IND,2007-10-17,reps
GK6,Jackie Kelly,Lindsay,NSW,LIB,2007-10-17,reps
HV5,Barry Wakelin,Grey,SA,LIB,2007-10-17,reps
KL6,Peter Andren,Calare,NSW,IND,2007-10-17,reps
LN6,Michael Hatton,Blaxland,NSW,ALP,2007-10-17,reps
MH4,David Jull,Fadden,Qld,LIB,2007-10-17,reps
MP6,Bruce Baird,Cook,NSW,LIB,2007-10-17,reps
PE4,Kim Beazley,Brand,WA,ALP,2007-10-17,reps
QK6,Bob Sercombe,Maribyrnong,Vic,ALP,2007-10-17,reps
RI4,Geoff Prosser,Forrest,WA,LIB,2007-10-17,reps
SD4,Alan Cadman,Mitchell,NSW,LIB,2007-10-17,reps
XS4,Carmen Lawrence,Fremantle,WA,ALP,2007-10-17,reps
5F4,Paul Calvert,,Tas,LIB,2007-08-29,senate
H15,Ian Campbell,,WA,LIB,2007-05-31,senate
7E4,Amanda Vanstone,,SA,LIB,2007-04-26,senate
BOT,Santo Santoro,,Qld,LIB,2007-04-11,senate
5L6,Jeannie Ferris,,SA,LIB,2007-04-02,senate
BH4,Robert Hill,,SA,LIB,2006-03-15,senate
9L6,Sue Mackay,,Tas,ALP,2005-07-29,senate
009D2,Geoffrey Buckland,,SA,ALP,2005-06-30,senate
00A9C,John Cherry,,Qld,AD ,2005-06-30,senate
6H4,Brian Harradine,,Tas,TISBHG,2005-06-30,senate
86X,Brian Greig,,WA,AD ,2005-06-30,senate
86Y,Tsebin Tchen,,Vic,LIB,2005-06-30,senate
8G6,Aden Ridgeway,,NSW,AD ,2005-06-30,senate
8HC,Len Harris,,Qld,PHON,2005-06-30,senate
8U4,Meg Lees,,SA,APA ,2005-06-30,senate
FX5,Shayne Murphy,,Tas,IND,2005-06-30,senate
FY5,Kay Denman,,Tas,ALP,2005-06-30,senate
RF4,Peter Cook,,WA,ALP,2005-06-30,senate
TH4,Susan Knowles,,WA,LIB,2005-06-30,senate
XE4,Nick Bolkus,,SA,ALP,2005-06-30,senate
O15,John Tierney,,NSW,LIB,2005-04-14,senate
K26,Mark Latham,Werriwa,NSW,ALP,2005-01-21,reps
00AMQ,Peter King,Wentworth,NSW,IND,2004-10-09,reps
3K6,Ross Cameron,Parramatta,NSW,LIB,2004-10-09,reps
6J4,Concetto Sciacca,Bowman,Qld,ALP,2004-10-09,reps
83C,Jann Mcfarlane,Stirling,WA,ALP,2004-10-09,reps
83U,David Cox,Kingston,SA,ALP,2004-10-09,reps
84H,Christian Zahra,McMillan,Vic,ALP,2004-10-09,reps
84S,Michelle O'byrne,Bass,Tas,ALP,2004-10-09,reps
8V5,Trish Worth,Adelaide,SA,LIB,2004-10-09,reps
BNL,Michael Organ,Cunningham,NSW,GRN,2004-10-09,reps
N36,Martyn Evans,Bonython,SA,ALP,2004-10-09,reps
XJ6,Larry Anthony,Richmond,NSW,NP ,2004-10-09,reps
4I4,Leo Mcleay,Watson,NSW,ALP,2004-08-31,reps
5T4,Laurie Brereton,Kingsford Smith,NSW,ALP,2004-08-31,reps
7T4,Janice Crosio,Prospect,NSW,ALP,2004-08-31,reps
7V5,Daryl Williams,Tangney,WA,LIB,2004-08-31,reps
BT4,David Kemp,Goldstein,Vic,LIB,2004-08-31,reps
CU4,Christine Gallus,Hindmarsh,SA,LIB,2004-08-31,reps
HE4,Neil Andrew,Wakefield,SA,LIB,2004-08-31,reps
MK6,Frank Mossfield,Greenway,NSW,ALP,2004-08-31,reps
OT4,Bob Charles,La Trobe,Vic,LIB,2004-08-31,reps
LD4,Richard Alston,,Vic,LIB,2004-02-10,senate
VI4,Margaret Reid,,ACT,LIB,2003-02-14,senate
VW4,John Herron,,Qld,LIB,2002-09-05,senate
8I4,Stephen Martin,Cunningham,NSW,ALP,2002-08-16,reps
1I4,Jim Mckiernan,,WA,ALP,2002-06-30,senate
1X4,Sue West,,NSW,ALP,2002-06-30,senate
4J4,Chris Schacht,,SA,ALP,2002-06-30,senate
6L6,Brenda Gibbs,,Qld,ALP,2002-06-30,senate
SF4,Barney Cooney,,Vic,ALP,2002-06-30,senate
TW4,Vicki Bourne,,NSW,AD ,2002-06-30,senate
UW4,Arthur Crane,,WA,LIB,2002-06-30,senate
ZF4,Rosemary Crowley,,SA,ALP,2002-06-30,senate
BX5,Brian Gibson,,Tas,LIB,2002-02-22,senate
BE4,Jocelyn Newman,,Tas,LIB,2002-02-01,senate
83W,Jane Gerick,Canning,WA,ALP,2001-11-10,reps
84B,Stuart St Clair,New England,NSW,NPA,2001-11-10,reps
9V8,Leonie Short,Ryan,Qld,ALP,2001-11-10,reps
MG4,Michael Lee,Dobell,NSW,ALP,2001-11-10,reps
QJ4,Andrew Theophanous,Calwell,Vic,IND,2001-11-10,reps
UU5,Bob Horne,Paterson,NSW,ALP,2001-11-10,reps
XW4,Cheryl Kernot,,Qld,ALP,2001-11-10,senate
6E4,Grant Tambling,,NT,NPA,2001-11-09,senate
3E4,Kathy Sullivan,,Qld,LIB,2001-10-08,senate
834,Tony Lawler,Parkes,NSW,NPA,2001-10-08,reps
8E4,Michael Wooldridge,Casey,Vic,LIB,2001-10-08,reps
AE4,Garry Nehl,Cowper,NSW,NPA,2001-10-08,reps
CE4,Neil O'keefe,Burke,Vic,ALP,2001-10-08,reps
DG4,Tim Fischer,Farrer,NSW,NPA,2001-10-08,reps
DH4,Colin Hollis,Throsby,NSW,ALP,2001-10-08,reps
FB6,Andrew Thomson,Wentworth,NSW,LIB,2001-10-08,reps
FI4,Allan Morris,Newcastle,NSW,ALP,2001-10-08,reps
HQ5,John Fahey,Macarthur,NSW,LIB,2001-10-08,reps
WI4,Peter Reith,Flinders,Vic,LIB,2001-10-08,reps
XU5,Lou Lieberman,Indi,Vic,LIB,2001-10-08,reps
HX5,John Woodley,,Qld,AD ,2001-07-27,senate
UT4,Peter Nugent,Aston,Vic,LIB,2001-04-24,reps
EI4,John Moore,Ryan,Qld,LIB,2001-02-05,reps
ZS6,John Quirke,,SA,ALP,2000-08-15,senate
YK6,Gregory Wilton,Isaacs,Vic,ALP,2000-06-14,reps
RD4,David Brownhill,,NSW,NPA,2000-04-14,senate
KI4,Warwick Parer,,Qld,LIB,2000-02-11,senate
VD4,Gareth Evans,,Vic,ALP,1999-09-30,senate
DX5,Dee Margetts,,WA,GRN,1999-06-30,senate
EU4,Bill O'chee,,Qld,NPA,1999-06-30,senate
FQ6,Karen Synon,,Vic,LIB,1999-06-30,senate
PF4,Mal Colston,,Qld,IND,1999-06-30,senate
XI4,Margaret Reynolds,,Qld,ALP,1999-06-30,senate
YH4,David Macgibbon,,Qld,LIB,1999-06-30,senate
3V5,Richard Evans,Cowan,WA,LIB,1998-10-03,reps
5M6,Nick Dondas,Northern Territory,NT,LIB,1998-10-03,reps
6V5,Eoin Cameron,Stirling,WA,LIB,1998-10-03,reps
BI4,Christopher Miles,Braddon,Tas,LIB,1998-10-03,reps
CF4,Graeme Campbell,Kalgoorlie,WA,IND,1998-10-03,reps
EK6,Susan Jeanes,Kingston,SA,LIB,1998-10-03,reps
GJ4,Warwick Smith,Bass,Tas,LIB,1998-10-03,reps
KK6,Graeme Mcdougall,Griffith,Qld,LIB,1998-10-03,reps
LK6,Paul Marek,Capricornia,Qld,NPA,1998-10-03,reps
ML6,Elizabeth Grace,Lilley,Qld,LIB,1998-10-03,reps
NL6,Ricky Johnston,Canning,WA,LIB,1998-10-03,reps
QT4,Paul Filing,Moore,WA,IND,1998-10-03,reps
SK6,Tony Smith,Dickson,Qld,IND,1998-10-03,reps
XK6,Andrea West,Bowman,Qld,LIB,1998-10-03,reps
ZI4,Allan Rocher,,WA,IND,1998-10-03,senate
ZK6,Paul Zammit,Lowe,NSW,IND,1998-10-03,reps
3H4,Robert Halverson,Casey,Vic,LIB,1998-08-31,reps
5A5,Bob Brown,Charlton,NSW,ALP,1998-08-31,reps
5E4,Ian Sinclair,New England,NSW,NPA,1998-08-31,reps
AH4,Noel Hicks,Riverina,NSW,NPA,1998-08-31,reps
AJ4,John Sharp,Hume,NSW,NPA,1998-08-31,reps
CH4,Clyde Holding,Melbourne Ports,Vic,ALP,1998-08-31,reps
FT4,John Bradford,McPherson,Qld,CDP ,1998-08-31,reps
HI4,Peter Morris,Shortland,NSW,ALP,1998-08-31,reps
HT4,Ian Mclachlan,Barker,SA,LIB,1998-08-31,reps
KH4,Barry Jones,Lalor,Vic,ALP,1998-08-31,reps
KP6,Steven Dargavel,Fraser,ACT,ALP,1998-08-31,reps
MD4,Peter Baldwin,Sydney,NSW,ALP,1998-08-31,reps
MF4,Michael Cobb,Parkes,NSW,NPA,1998-08-31,reps
NK6,Stephen Mutch,Cook,NSW,LIB,1998-08-31,reps
OJ4,Bill Taylor,Groom,Qld,LIB,1998-08-31,reps
QE4,David Beddall,Rankin,Qld,ALP,1998-08-31,reps
VT4,Nicholas Reid,Bendigo,Vic,LIB,1998-08-31,reps
ZG4,Edward Grace,Fowler,NSW,ALP,1998-08-31,reps
ZJ4,Ralph Willis,Gellibrand,Vic,ALP,1998-08-31,reps
OF4,Bob Collins,,NT,ALP,1998-03-30,senate
GG4,Dominic Foreman,,SA,ALP,1997-09-15,senate
IF4,Bruce Childs,,NSW,ALP,1997-09-10,senate
DJ4,Jim Short,,Vic,LIB,1997-05-12,senate
1K4,Bob Woods,,NSW,LIB,1997-03-07,senate
JI4,John Panizza,,WA,LIB,1997-01-31,senate
KG4,John Langmore,Fraser,ACT,ALP,1996-12-06,reps
LE4,Michael Baume,,NSW,LIB,1996-09-09,senate
LF4,John Coates,,Tas,ALP,1996-08-20,senate
0X4,Sid Spindler,,Vic,AD ,1996-06-30,senate
2F4,Bryant Burns,,Qld,ALP,1996-06-30,senate
7U4,Robert Bell,,Tas,AD ,1996-06-30,senate
LH4,Gerry Jones,,Qld,ALP,1996-06-30,senate
NE4,Michael Beahan,,WA,ALP,1996-06-30,senate
PJ4,Baden Teague,,SA,LIB,1996-06-30,senate
RC6,Tom Wheelwright,,NSW,ALP,1996-06-30,senate
SN5,Christabel Chamarette,,WA,GRN,1996-06-30,senate
XF4,Noel Crichton-browne,,WA,IND LIB,1996-06-30,senate
NH4,Paul Keating,Blaxland,NSW,ALP,1996-04-23,reps
0G4,Barry Cunningham,McMillan,Vic,ALP,1996-03-02,reps
0U4,Harry Woods,Page,NSW,ALP,1996-03-02,reps
5B6,Brendan Smyth,Canberra,ACT,LIB,1996-03-02,reps
6T4,Robert Elliott,Parramatta,NSW,ALP,1996-03-02,reps
7G4,Peter Duncan,Makin,SA,ALP,1996-03-02,reps
8J4,Leslie Scott,Oxley,Qld,ALP,1996-03-02,reps
9T4,Frank Walker,Robertson,NSW,ALP,1996-03-02,reps
9U4,Neville Newell,Richmond,NSW,ALP,1996-03-02,reps
BO5,Philip Cleary,Wills,Vic,IND,1996-03-02,reps
EV5,Peter Dodd,Leichhardt,Qld,ALP,1996-03-02,reps
GV5,Peter Knott,Gilmore,NSW,ALP,1996-03-02,reps
HG4,Ross Free,Lindsay,NSW,ALP,1996-03-02,reps
